Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=7.7e+04	timestep 8805000	t 2.459e+01	dt 3.015e-06
Elapsed_time=7.7e+04	timestep 8807500	t 2.460e+01	dt 3.015e-06
Elapsed_time=7.7e+04	timestep 8810000	t 2.460e+01	dt 3.015e-06
Elapsed_time=7.7e+04	timestep 8812500	t 2.461e+01	dt 3.015e-06
Elapsed_time=7.7e+04	timestep 8815000	t 2.462e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8817500	t 2.463e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8820000	t 2.463e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8822500	t 2.464e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8825000	t 2.465e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8827500	t 2.466e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8830000	t 2.467e+01	dt 3.015e-06
Elapsed_time=7.8e+04	timestep 8832500	t 2.467e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8835000	t 2.468e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8837500	t 2.469e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8840000	t 2.470e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8842500	t 2.470e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8845000	t 2.471e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8847500	t 2.472e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8850000	t 2.473e+01	dt 3.016e-06
Elapsed_time=7.8e+04	timestep 8852500	t 2.473e+01	dt 3.016e-06
Elapsed_time=7.9e+04	timestep 8855000	t 2.474e+01	dt 3.016e-06
Elapsed_time=7.9e+04	timestep 8857500	t 2.475e+01	dt 3.016e-06
Elapsed_time=7.9e+04	timestep 8860000	t 2.476e+01	dt 3.016e-06
Elapsed_time=7.9e+04	timestep 8862500	t 2.476e+01	dt 3.016e-06
Elapsed_time=7.9e+04	timestep 8865000	t 2.477e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8867500	t 2.478e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8870000	t 2.479e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8872500	t 2.479e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8875000	t 2.480e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8877500	t 2.481e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8880000	t 2.482e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8882500	t 2.482e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8885000	t 2.483e+01	dt 3.017e-06
Elapsed_time=7.9e+04	timestep 8887500	t 2.484e+01	dt 3.017e-06
Elapsed_time=8.0e+04	timestep 8890000	t 2.485e+01	dt 3.017e-06
Elapsed_time=8.0e+04	timestep 8892500	t 2.485e+01	dt 3.017e-06
Elapsed_time=8.0e+04	timestep 8895000	t 2.486e+01	dt 3.017e-06
Elapsed_time=8.0e+04	timestep 8897500	t 2.487e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8900000	t 2.488e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8902500	t 2.488e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8905000	t 2.489e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8907500	t 2.490e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8910000	t 2.491e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8912500	t 2.491e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8915000	t 2.492e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8917500	t 2.493e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8920000	t 2.494e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8922500	t 2.494e+01	dt 3.018e-06
Elapsed_time=8.0e+04	timestep 8925000	t 2.495e+01	dt 3.018e-06
Elapsed_time=8.1e+04	timestep 8927500	t 2.496e+01	dt 3.018e-06
Elapsed_time=8.1e+04	timestep 8930000	t 2.497e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8932500	t 2.497e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8935000	t 2.498e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8937500	t 2.499e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8940000	t 2.500e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8942500	t 2.500e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8945000	t 2.501e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8947500	t 2.502e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8950000	t 2.503e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8952500	t 2.503e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8955000	t 2.504e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8957500	t 2.505e+01	dt 3.019e-06
Elapsed_time=8.1e+04	timestep 8960000	t 2.506e+01	dt 3.019e-06
Elapsed_time=8.2e+04	timestep 8962500	t 2.506e+01	dt 3.019e-06
Elapsed_time=8.2e+04	timestep 8965000	t 2.507e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8967500	t 2.508e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8970000	t 2.509e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8972500	t 2.510e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8975000	t 2.510e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8977500	t 2.511e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8980000	t 2.512e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8982500	t 2.513e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8985000	t 2.513e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8987500	t 2.514e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8990000	t 2.515e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8992500	t 2.516e+01	dt 3.020e-06
Elapsed_time=8.2e+04	timestep 8995000	t 2.516e+01	dt 3.020e-06
Elapsed_time=8.3e+04	timestep 8997500	t 2.517e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9000000	t 2.518e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9002500	t 2.519e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9005000	t 2.519e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9007500	t 2.520e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9010000	t 2.521e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9012500	t 2.522e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9015000	t 2.522e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9017500	t 2.523e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9020000	t 2.524e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9022500	t 2.525e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9025000	t 2.525e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9027500	t 2.526e+01	dt 3.021e-06
Elapsed_time=8.3e+04	timestep 9030000	t 2.527e+01	dt 3.022e-06
Elapsed_time=8.3e+04	timestep 9032500	t 2.528e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9035000	t 2.528e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9037500	t 2.529e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9040000	t 2.530e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9042500	t 2.531e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9045000	t 2.531e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9047500	t 2.532e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9050000	t 2.533e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9052500	t 2.534e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9055000	t 2.534e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9057500	t 2.535e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9060000	t 2.536e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9062500	t 2.537e+01	dt 3.022e-06
Elapsed_time=8.4e+04	timestep 9065000	t 2.537e+01	dt 3.023e-06
Elapsed_time=8.4e+04	timestep 9067500	t 2.538e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9070000	t 2.539e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9072500	t 2.540e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9075000	t 2.540e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9077500	t 2.541e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9080000	t 2.542e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9082500	t 2.543e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9085000	t 2.543e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9087500	t 2.544e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9090000	t 2.545e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9092500	t 2.546e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9095000	t 2.547e+01	dt 3.023e-06
Elapsed_time=8.5e+04	timestep 9097500	t 2.547e+01	dt 3.024e-06
Elapsed_time=8.5e+04	timestep 9100000	t 2.548e+01	dt 3.024e-06
Elapsed_time=8.5e+04	timestep 9102500	t 2.549e+01	dt 3.024e-06
Elapsed_time=8.5e+04	timestep 9105000	t 2.550e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9107500	t 2.550e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9110000	t 2.551e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9112500	t 2.552e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9115000	t 2.553e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9117500	t 2.553e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9120000	t 2.554e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9122500	t 2.555e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9125000	t 2.556e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9127500	t 2.556e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9130000	t 2.557e+01	dt 3.024e-06
Elapsed_time=8.6e+04	timestep 9132500	t 2.558e+01	dt 3.025e-06
Elapsed_time=8.6e+04	timestep 9135000	t 2.559e+01	dt 3.025e-06
Elapsed_time=8.6e+04	timestep 9137500	t 2.559e+01	dt 3.025e-06
Elapsed_time=8.6e+04	timestep 9140000	t 2.560e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9142500	t 2.561e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9145000	t 2.562e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9147500	t 2.562e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9150000	t 2.563e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9152500	t 2.564e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9155000	t 2.565e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9157500	t 2.565e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9160000	t 2.566e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9162500	t 2.567e+01	dt 3.025e-06
Elapsed_time=8.7e+04	timestep 9165000	t 2.568e+01	dt 3.026e-06
Elapsed_time=8.7e+04	timestep 9167500	t 2.568e+01	dt 3.026e-06
Elapsed_time=8.7e+04	timestep 9170000	t 2.569e+01	dt 3.026e-06
Elapsed_time=8.7e+04	timestep 9172500	t 2.570e+01	dt 3.026e-06
Elapsed_time=8.7e+04	timestep 9175000	t 2.571e+01	dt 3.026e-06
Elapsed_time=8.7e+04	timestep 9177500	t 2.571e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9180000	t 2.572e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9182500	t 2.573e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9185000	t 2.574e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9187500	t 2.574e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9190000	t 2.575e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9192500	t 2.576e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9195000	t 2.577e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9197500	t 2.578e+01	dt 3.026e-06
Elapsed_time=8.8e+04	timestep 9200000	t 2.578e+01	dt 3.027e-06
Elapsed_time=8.8e+04	timestep 9202500	t 2.579e+01	dt 3.027e-06
Elapsed_time=8.8e+04	timestep 9205000	t 2.580e+01	dt 3.027e-06
Elapsed_time=8.8e+04	timestep 9207500	t 2.581e+01	dt 3.027e-06
Elapsed_time=8.8e+04	timestep 9210000	t 2.581e+01	dt 3.027e-06
Elapsed_time=8.8e+04	timestep 9212500	t 2.582e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9215000	t 2.583e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9217500	t 2.584e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9220000	t 2.584e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9222500	t 2.585e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9225000	t 2.586e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9227500	t 2.587e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9230000	t 2.587e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9232500	t 2.588e+01	dt 3.027e-06
Elapsed_time=8.9e+04	timestep 9235000	t 2.589e+01	dt 3.028e-06
Elapsed_time=8.9e+04	timestep 9237500	t 2.590e+01	dt 3.028e-06
Elapsed_time=8.9e+04	timestep 9240000	t 2.590e+01	dt 3.028e-06
Elapsed_time=8.9e+04	timestep 9242500	t 2.591e+01	dt 3.028e-06
Elapsed_time=8.9e+04	timestep 9245000	t 2.592e+01	dt 3.028e-06
Elapsed_time=8.9e+04	timestep 9247500	t 2.593e+01	dt 3.028e-06
Elapsed_time=8.9e+04	timestep 9250000	t 2.593e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9252500	t 2.594e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9255000	t 2.595e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9257500	t 2.596e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9260000	t 2.596e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9262500	t 2.597e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9265000	t 2.598e+01	dt 3.028e-06
Elapsed_time=9.0e+04	timestep 9267500	t 2.599e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9270000	t 2.599e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9272500	t 2.600e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9275000	t 2.601e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9277500	t 2.602e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9280000	t 2.603e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9282500	t 2.603e+01	dt 3.029e-06
Elapsed_time=9.0e+04	timestep 9285000	t 2.604e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9287500	t 2.605e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9290000	t 2.606e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9292500	t 2.606e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9295000	t 2.607e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9297500	t 2.608e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9300000	t 2.609e+01	dt 3.029e-06
Elapsed_time=9.1e+04	timestep 9302500	t 2.609e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9305000	t 2.610e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9307500	t 2.611e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9310000	t 2.612e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9312500	t 2.612e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9315000	t 2.613e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9317500	t 2.614e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9320000	t 2.615e+01	dt 3.030e-06
Elapsed_time=9.1e+04	timestep 9322500	t 2.615e+01	dt 3.030e-06
Elapsed_time=9.2e+04	timestep 9325000	t 2.616e+01	dt 3.030e-06
Elapsed_time=9.2e+04	timestep 9327500	t 2.617e+01	dt 3.030e-06
Elapsed_time=9.2e+04	timestep 9330000	t 2.618e+01	dt 3.030e-06
Elapsed_time=9.2e+04	timestep 9332500	t 2.618e+01	dt 3.030e-06
Elapsed_time=9.2e+04	timestep 9335000	t 2.619e+01	dt 3.030e-06
Elapsed_time=9.2e+04	timestep 9337500	t 2.620e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9340000	t 2.621e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9342500	t 2.621e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9345000	t 2.622e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9347500	t 2.623e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9350000	t 2.624e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9352500	t 2.624e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9355000	t 2.625e+01	dt 3.031e-06
Elapsed_time=9.2e+04	timestep 9357500	t 2.626e+01	dt 3.031e-06
Elapsed_time=9.3e+04	timestep 9360000	t 2.627e+01	dt 3.031e-06
Elapsed_time=9.3e+04	timestep 9362500	t 2.628e+01	dt 3.031e-06
Elapsed_time=9.3e+04	timestep 9365000	t 2.628e+01	dt 3.031e-06
Elapsed_time=9.3e+04	timestep 9367500	t 2.629e+01	dt 3.031e-06
Elapsed_time=9.3e+04	timestep 9370000	t 2.630e+01	dt 3.031e-06
Elapsed_time=9.3e+04	timestep 9372500	t 2.631e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9375000	t 2.631e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9377500	t 2.632e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9380000	t 2.633e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9382500	t 2.634e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9385000	t 2.634e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9387500	t 2.635e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9390000	t 2.636e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9392500	t 2.637e+01	dt 3.032e-06
Elapsed_time=9.3e+04	timestep 9395000	t 2.637e+01	dt 3.032e-06
Elapsed_time=9.4e+04	timestep 9397500	t 2.638e+01	dt 3.032e-06
Elapsed_time=9.4e+04	timestep 9400000	t 2.639e+01	dt 3.032e-06
Elapsed_time=9.4e+04	timestep 9402500	t 2.640e+01	dt 3.032e-06
Elapsed_time=9.4e+04	timestep 9405000	t 2.640e+01	dt 3.032e-06
Elapsed_time=9.4e+04	timestep 9407500	t 2.641e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9410000	t 2.642e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9412500	t 2.643e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9415000	t 2.643e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9417500	t 2.644e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9420000	t 2.645e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9422500	t 2.646e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9425000	t 2.646e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9427500	t 2.647e+01	dt 3.033e-06
Elapsed_time=9.4e+04	timestep 9430000	t 2.648e+01	dt 3.033e-06
Elapsed_time=9.5e+04	timestep 9432500	t 2.649e+01	dt 3.033e-06
Elapsed_time=9.5e+04	timestep 9435000	t 2.649e+01	dt 3.033e-06
Elapsed_time=9.5e+04	timestep 9437500	t 2.650e+01	dt 3.033e-06
Elapsed_time=9.5e+04	timestep 9440000	t 2.651e+01	dt 3.033e-06
Elapsed_time=9.5e+04	timestep 9442500	t 2.652e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9445000	t 2.653e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9447500	t 2.653e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9450000	t 2.654e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9452500	t 2.655e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9455000	t 2.656e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9457500	t 2.656e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9460000	t 2.657e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9462500	t 2.658e+01	dt 3.034e-06
Elapsed_time=9.5e+04	timestep 9465000	t 2.659e+01	dt 3.034e-06
Elapsed_time=9.6e+04	timestep 9467500	t 2.659e+01	dt 3.034e-06
Elapsed_time=9.6e+04	timestep 9470000	t 2.660e+01	dt 3.034e-06
Elapsed_time=9.6e+04	timestep 9472500	t 2.661e+01	dt 3.034e-06
Elapsed_time=9.6e+04	timestep 9475000	t 2.662e+01	dt 3.034e-06
Elapsed_time=9.6e+04	timestep 9477500	t 2.662e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9480000	t 2.663e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9482500	t 2.664e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9485000	t 2.665e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9487500	t 2.665e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9490000	t 2.666e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9492500	t 2.667e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9495000	t 2.668e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9497500	t 2.668e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9500000	t 2.669e+01	dt 3.035e-06
Elapsed_time=9.6e+04	timestep 9502500	t 2.670e+01	dt 3.035e-06
Elapsed_time=9.7e+04	timestep 9505000	t 2.671e+01	dt 3.035e-06
Elapsed_time=9.7e+04	timestep 9507500	t 2.671e+01	dt 3.035e-06
Elapsed_time=9.7e+04	timestep 9510000	t 2.672e+01	dt 3.035e-06
Elapsed_time=9.7e+04	timestep 9512500	t 2.673e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9515000	t 2.674e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9517500	t 2.675e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9520000	t 2.675e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9522500	t 2.676e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9525000	t 2.677e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9527500	t 2.678e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9530000	t 2.678e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9532500	t 2.679e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9535000	t 2.680e+01	dt 3.036e-06
Elapsed_time=9.7e+04	timestep 9537500	t 2.681e+01	dt 3.036e-06
Elapsed_time=9.8e+04	timestep 9540000	t 2.681e+01	dt 3.036e-06
Elapsed_time=9.8e+04	timestep 9542500	t 2.682e+01	dt 3.036e-06
Elapsed_time=9.8e+04	timestep 9545000	t 2.683e+01	dt 3.036e-06
Elapsed_time=9.8e+04	timestep 9547500	t 2.684e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9550000	t 2.684e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9552500	t 2.685e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9555000	t 2.686e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9557500	t 2.687e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9560000	t 2.687e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9562500	t 2.688e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9565000	t 2.689e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9567500	t 2.690e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9570000	t 2.690e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9572500	t 2.691e+01	dt 3.037e-06
Elapsed_time=9.8e+04	timestep 9575000	t 2.692e+01	dt 3.037e-06
Elapsed_time=9.9e+04	timestep 9577500	t 2.693e+01	dt 3.037e-06
Elapsed_time=9.9e+04	timestep 9580000	t 2.693e+01	dt 3.037e-06
Elapsed_time=9.9e+04	timestep 9582500	t 2.694e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9585000	t 2.695e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9587500	t 2.696e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9590000	t 2.697e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9592500	t 2.697e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9595000	t 2.698e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9597500	t 2.699e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9600000	t 2.700e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9602500	t 2.700e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9605000	t 2.701e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9607500	t 2.702e+01	dt 3.038e-06
Elapsed_time=9.9e+04	timestep 9610000	t 2.703e+01	dt 3.038e-06
Elapsed_time=1.0e+05	timestep 9612500	t 2.703e+01	dt 3.038e-06
Elapsed_time=1.0e+05	timestep 9615000	t 2.704e+01	dt 3.038e-06
Elapsed_time=1.0e+05	timestep 9617500	t 2.705e+01	dt 3.039e-06
Elapsed_time=1.0e+05	timestep 9620000	t 2.706e+01	dt 3.039e-06
Elapsed_time=1.0e+05	timestep 9622500	t 2.706e+01	dt 3.039e-06
